nombre_establecimiento,razon_social,codigo_act_economica,nombre_act_economica,numero_empleados,clave_entidad,entidad,clave_municipio,municipio,clave_localidad,localidad,ageb,codigo_postal,latitud,longitud
"Abarrotes Jade,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,4285,22206.0,32.50203505,-116.88850885"
"Abarrotes Jade,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,7824,22204.0,32.52892372,-116.83773521"
"Abarrotes Jade,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,7294,22236.0,32.48790153,-116.8489272"
"Abarrotes Jade,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02003,Tecate,02020030001,Tecate,0529,21460.0,32.55841631,-116.62525545"
"Abarrotes Jade 338,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,386A,22435.0,32.54536044,-116.92834078"
"Abarrotes Jaflin,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,2471,22204.0,32.51077905,-116.85013958"
"Abarrotes Jaguar,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,3535,22180.0,32.46942606,-116.96696952"
"Abarrotes Jaibel,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,6075,21355.0,32.5885049,-115.46976808"
"Abarrotes Jaime,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,469A,21180.0,32.63077337,-115.51614427"
"Abarrotes Jaime,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,3272,22410.0,32.53273332,-116.98308739"
"Abarrotes Jair,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02001,Ensenada,02020010001,Ensenada,0863,22880.0,31.85531465,-116.58433566"
"Abarrotes Jairo,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,6915,22200.0,32.46530327,-116.85705725"
"Abarrotes Jakeline,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,3592,22180.0,32.47629427,-116.95798849"
"Abarrotes Jaky,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02001,Ensenada,02020012364,Poblado Chulavista (El Chorizo),6913,22920.0,30.74364246,-116.00342192"
"Abarrotes Jalisco,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02001,Ensenada,02020010001,Ensenada,7697,22820.0,31.87877531,-116.64180679"
"Abarrotes Jalisco,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,4721,21370.0,32.62216953,-115.43116449"
"Abarrotes Jalisco,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,4581,21160.0,32.63511353,-115.51197424"
"Abarrotes Jalisco,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,6747,21137.0,32.65115895,-115.52103225"
"Abarrotes Jalisco,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02005,Playas de Rosarito,02020050001,Playas de Rosarito,0097,22704.0,32.40914123,-117.05196897"
"Abarrotes Jalisco,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02005,Playas de Rosarito,02020050001,Playas de Rosarito,0330,22710.0,32.36594888,-117.04310495"
"Abarrotes Jalisco,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02005,Playas de Rosarito,02020050001,Playas de Rosarito,0275,22710.0,32.37129271,-117.05066475"
"Abarrotes Jalisco,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02005,Playas de Rosarito,02020050078,El Morro Kil��metro Treinta y Ocho,0044,22710.0,32.2621837,-116.9942"
"Abarrotes Jalisco,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,1882,22234.0,32.47139088,-116.88245051"
"Abarrotes Jalisco,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,5226,22126.0,32.45947996,-116.94620761"
"Abarrotes Jalisco,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,1878,22524.0,32.5142596,-117.07571079"
"Abarrotes Jalisco,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,3516,22190.0,32.47268414,-116.97876144"
"Abarrotes Jalisco,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,5300,22234.0,32.489450500000004,-116.87817373"
"Abarrotes Jalisco,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020041781,Villa del Prado Segunda Secci��n,817A,22170.0,32.41905612,-116.9660535999"
"Abarrotes Jalisco,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,2927,22050.0,32.53555493,-117.05485819"
"Abarrotes Jalisco,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,2927,22000.0,32.53821067,-117.05120373"
"Abarrotes Jalisco,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,7824,22204.0,32.53069115,-116.83264952"
"Abarrotes Jalisco,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,3747,22635.0,32.47923062,-117.02126052"
"Abarrotes Jalisco,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02003,Tecate,02020030107,La Rumorosa,0726,21510.0,32.53276364,-116.05346803"
"Abarrotes Jalisco,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02003,Tecate,02020030155,Luis Echeverr��a ��lvarez (El Hongo),1387,21505.0,32.50063612,-116."
"Abarrotes Jamiye,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,450A,22206.0,32.50228422,-116.87439669999999"
"Abarrotes Jandi,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,7167,22524.0,32.49962485,-117.06878024"
"Abarrotes Janet,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,6544,22545.0,32.48701289,-117.095671"
"Abarrotes Janeth,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,2895,22530.0,32.53686727,-117.08032995"
"Abarrotes Janeth,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,4726,22680.0,32.46435463,-116.94696591"
"Abarrotes Janeth,Abarrotes Janeth,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,1948,22190.0,32.47495616,-116.98353095"
"Abarrotes Janeth,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02003,Tecate,02020030001,Tecate,0942,21452.0,32.55716943,-116.64877852"
"Abarrotes Janitzio,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02001,Ensenada,02020010001,Ensenada,7911,22890.0,31.85092152,-116.59242269"
"Abarrotes Jannet,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02003,Tecate,02020030001,Tecate,050A,21478.0,32.5640366,-116.60349014"
"Abarrotes Jannheyli,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02001,Ensenada,02020010001,Ensenada,7837,22840.0,31.86435278,-116.60256709999999"
"Abarrotes Janny,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02005,Playas de Rosarito,02020050001,Playas de Rosarito,0082,22707.0,32.41041115,-117.04495442"
"Abarrotes Jaquelin,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,597A,21137.0,32.64933837,-115.52969524"
"Abarrotes Jaquelin,Abarrotes Jaquelin,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,6332,22470.0,32.54547617,-116.88910408"
"Abarrotes Jaqueline,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040381,Las Delicias,8697,22245.0,32.39949052,-116.93795174"
"Abarrotes Jaqueline,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,4571,22235.0,32.48287812,-116.84043658"
"Abarrotes Jaqueline,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,2946,22000.0,32.53287369,-117.03175464"
"Abarrotes Jaqueline,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020041883,Villa del Campo,8057,22254.0,32.50904257,-116.73660576"
"Abarrotes Jaqueline,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,4529,22206.0,32.50136701,-116.87075792"
"Abarrotes Jaqueline,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02001,Ensenada,02020010001,Ensenada,8017,22785.0,31.79076318,-116.59033562"
"Abarrotes J��quez,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020041883,Villa del Campo,8042,22254.0,32.51370484,-116.73222578"
"Abarrotes Jaqui,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02001,Ensenada,02020010001,Ensenada,9710,22785.0,31.76745326,-116.56826875"
"Abarrotes Jaramillo,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,3164,22625.0,32.5009207,-117.04237636"
"Abarrotes Jard��n,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,0390,22620.0,32.50255866,-117.05422633"
"Abarrotes Jarocho,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,4266,22470.0,32.54482685,-116.89841501"
"Abarrotes Jary,Abarrotes Y Miscel��nea Jary,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,3249,22410.0,32.54061245,-116.99638835"
"Abarrotes Jasm��n,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040723,Maclovio Rojas,6027,22254.0,32.4684115,-116.80868181"
"Abarrotes Jasmin,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02005,Playas de Rosarito,02020050001,Playas de Rosarito,0241,22706.0,32.37674244,-117.04699483"
"Abarrotes Jasso,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,7468,22643.0,32.46744749,-116.99906245"
"Abarrotes Jatziry,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,4529,22206.0,32.49899623,-116.87086333"
"Abarrotes Jauja,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,4054,22116.0,32.48660774,-116.9472457"
"Abarrotes Jauregui,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02005,Playas de Rosarito,02020050089,Primo Tapia,0523,22710.0,32.22398006,-116.90500102"
"Abarrotes Javi,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,4726,22126.0,32.45045183,-116.95699737"
"Abarrotes Javi,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020041781,Villa del Prado Segunda Secci��n,8165,22170.0,32.42563022,-116.9692"
"Abarrotes Javi,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,5902,22204.0,32.5173249,-116.84602422"
"Abarrotes Javi,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02003,Tecate,02020030001,Tecate,0514,21452.0,32.55923387,-116.64413770000002"
"Abarrotes Javier,Abarrotes Javier,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,3874,22435.0,32.54405707,-116.93071444"
"Abarrotes Javier,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,2912,22050.0,32.5351955,-117.06413776"
"Abarrotes Javier,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,6489,22235.0,32.49018472,-116.86786023"
"Abarrotes Javier,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,5245,22126.0,32.46275273,-116.94126962"
"Abarrotes Javier,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02005,Playas de Rosarito,02020050001,Playas de Rosarito,0330,22710.0,32.3604115,-117.04451507"
"Abarrotes Javier,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,4967,21384.0,32.58629491,-115.3951031"
"Abarrotes Javier,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02001,Ensenada,02020010247,El Sauzal de Rodr��guez,0308,22760.0,31.89553302,-116.694"
"Abarrotes Javier Ii,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,6493,22235.0,32.49381217,-116.8649412"
"Abarrotes Javii,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,1810,22510.0,32.47304963,-117.06811299"
"Abarrotes Jazm��n,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040381,Las Delicias,824A,22163.0,32.40939435,-116.94009883"
"Abarrotes Jazmin,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,4726,22183.0,32.4548354,-116.95768989"
"Abarrotes Jazmin,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,1878,22525.0,32.49958703,-117.08579317"
"Abarrotes Jazm��n,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040381,Las Delicias,863A,22163.0,32.3923771,-116.93737146"
"Abarrotes Jazm��n,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020041053,Terrazas del Valle,6050,22246.0,32.48971264,-116.83405063"
"Abarrotes Jazm��n,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020041053,Terrazas del Valle,6050,22246.0,32.49309374,-116.83407453"
"Abarrotes Jazmin,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,1897,22237.0,32.46727487,-116.86807756"
